Player,Position,Team,Proj_3,Proj_5,Proj_6,Proj_7,Proj_8,Proj_9,Proj_10,Proj_12,Proj_13,Proj_15,Own_3,Own_5,Own_6,Own_7,Own_8,Own_9,Own_10,Own_12,Own_13,Own_15,Cost_3,Cost_5,Cost_6,Cost_7,Cost_8,Cost_9,Cost_10,Cost_12,Cost_13,Cost_15
Allen Hurns,WR,JAX,4.50,5.40,11.90,5.40,0.00,11.50,12.10,12.00,0.00,12.10,0.0208,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0970,0.0600,0.0950,3300,4500,5000,5300,3500,5300,5800,5800,3200,5600
Keenan Allen,WR,SD,6.60,14.30,13.50,14.00,14.60,0.00,0.00,0.00,0.00,0.00,0.0201,0.1600,0.1390,0.0700,0.0600,0.0920,0.0700,0.0700,0.0910,0.0950,6800,7200,7600,7700,7700,3000,3200,3800,3200,3400
Jordan Matthews,WR,PHI,5.90,12.40,12.70,6.10,0.00,5.50,12.60,11.70,11.10,4.40,0.0185,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.1570,0.0600,0.0950,6900,6400,6200,6400,3500,6400,6200,5800,5800,4300
Nate Washington,WR,NE,4.70,0.00,0.00,4.30,5.70,0.00,5.40,11.30,4.40,4.20,0.0170,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.0950,3300,3000,3400,3000,3600,3000,4400,3800,3200,3400
Mike Evans,WR,TB,6.70,12.60,0.00,12.40,14.00,13.80,14.10,13.70,13.40,13.60,0.0140,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.1040,0.0600,0.1360,6600,6100,3400,6400,6800,6800,6800,7400,7300,7400
Leonard Hankerson,WR,ATL,0.00,11.50,11.40,10.70,0.00,0.00,0.00,0.00,0.00,0.00,0.0130,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.0950,3800,4000,4200,4200,3500,3000,3200,3800,3200,3400
Roddy White,WR,ATL,5.40,0.00,0.00,0.00,4.30,3.80,0.00,0.00,0.00,0.00,0.0127,0.0630,0.1710,0.0700,0.0600,0.0920,0.1100,0.0840,0.0600,0.1540,5000,3000,3400,3000,3900,3900,3200,3800,3200,3400
Tavon Austin,WR,STL,0.00,4.70,0.00,3.90,4.90,5.40,12.00,5.30,5.00,5.40,0.0127,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.0950,3300,4300,3400,4500,4600,4800,4800,4300,4300,3900
Aaron Dobson,WR,NE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0115,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.0950,3300,3000,3400,3000,3500,3000,3200,3800,3200,3400
Kenny Britt,WR,LA,5.30,4.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0114,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.0950,3800,4000,3400,3000,3500,3000,3200,3800,3200,3400
Vincent Jackson,WR,TB,6.00,12.30,0.00,6.10,0.00,0.00,0.00,6.10,11.80,0.00,0.0112,0.0690,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.0950,5400,5000,3400,5300,3500,3000,3200,4700,4700,3400
Danny Amendola,WR,CHI,0.00,0.00,0.00,0.00,4.20,0.00,0.00,0.00,12.80,12.60,0.0105,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.0950,3300,3000,3400,3000,3600,3000,4000,3800,4700,5700
Cole Beasley,WR,DAL,0.00,4.30,0.00,3.90,0.00,0.00,0.00,0.00,0.00,0.00,0.0100,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.0950,3300,3100,3400,3200,3500,3000,3200,3800,3200,3400
Marvin Jones,WR,DET,0.00,3.80,4.70,0.00,5.10,4.50,5.00,5.20,5.20,4.90,0.0095,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.0950,3300,3700,3500,3000,4200,4300,4300,4200,3800,4200
Mike Wallace,WR,MIN,5.60,0.00,12.00,11.40,11.50,4.50,4.30,0.00,0.00,0.00,0.0074,0.0630,0.1390,0.0700,0.1160,0.1270,0.0700,0.0640,0.0600,0.0950,4700,3000,4500,4200,4200,4100,3700,3800,3200,3400
Andre Johnson,WR,IND,5.30,0.00,4.40,0.00,0.00,3.70,0.00,0.00,0.00,0.00,0.0061,0.0630,0.1390,0.0700,0.0600,0.1170,0.0700,0.0640,0.0600,0.0950,5500,3000,4300,4300,3500,4000,3200,3800,3200,3400
Markus Wheaton,WR,PIT,4.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0047,0.0690,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.0950,3700,3000,3400,3000,3500,3000,3200,3800,3200,3400
Eric Decker,WR,NYJ,0.00,0.00,11.70,12.00,12.10,12.50,12.30,12.70,12.60,13.00,0.0040,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.0950,3300,3000,4900,5300,5300,5300,5300,5800,6300,6300
Charles Johnson,WR,MIN,4.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0036,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.1190,0.0950,4000,3000,3400,3000,3500,3000,3200,3800,3200,3400
Harry Douglas,WR,TEN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0033,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.1750,3300,3000,3400,3000,3500,3000,3200,3800,3200,3400
Malcom Floyd,WR,SD,0.00,4.10,4.20,4.40,10.50,11.80,0.00,0.00,0.00,4.80,0.0032,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.0950,3300,3000,3400,3600,3500,3900,3200,3800,3200,3500
Marques Colston,WR,NO,4.70,4.50,0.00,0.00,0.00,4.00,4.20,0.00,0.00,0.00,0.0030,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.0950,5300,4300,3400,3000,3500,3400,3400,3800,3200,3400
Nelson Agholor,WR,PHI,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0028,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.0950,3300,3000,3400,3000,3500,3000,3200,3800,3200,3400
Dorial Green-Beckham,WR,TEN,0.00,0.00,0.00,3.80,0.00,0.00,4.10,0.00,0.00,5.10,0.0020,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.0950,3300,3000,3400,3200,3500,3000,3200,3800,3200,3800
Andrew Hawkins,WR,CLE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0020,0.1330,0.1390,0.0700,0.0600,0.1620,0.0700,0.0640,0.0600,0.0950,3300,3000,3400,3000,3500,3000,3200,3800,3200,3400
Brandin Cooks,WR,NO,6.00,12.40,13.20,12.20,12.60,12.60,13.00,13.00,6.40,13.20,0.0018,0.1080,0.1390,0.0700,0.0600,0.0920,0.0840,0.0640,0.0600,0.0950,7100,5900,5700,5500,5400,5800,6000,6400,6300,5900
Mohamed Sanu,WR,ATL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0010,0.0630,0.1650,0.0700,0.0780,0.1050,0.0700,0.0640,0.0750,0.0950,3300,3000,3400,3000,3500,3000,3200,3800,3200,3400
